path,bytes,sha256
results/submission_service_20260905/weight_energy_x2/specification.json,3028,394d4af701010cb9dbeba74b335c9660cffc9aea4a9d8f43bc87b5cabf110d9d
results/submission_service_20260905/weight_mobility_x2/completion.json,3171,b36a7e211a191c38010f2e6677cdf7c60dca2bcdf40a0d58a61b6e6eafc08ea9
results/submission_service_20260905/weight_mobility_x2/rollout_scenarios.csv,3750748,2208b1a38e47a9fe84860f248dca42c36aa3b2185a473f27ede6d7bae5a3ce74
results/submission_service_20260905/weight_mobility_x2/rollout_summary.csv,11896,00005b41e080821f09f28ca2d827302af5b86eead5afd47c8679c53c5a5290ed
results/submission_service_20260905/weight_mobility_x2/specification.json,3029,a487bf279e74cf806643285e7609495214156fa8ef2acbbb9a9f4e4944df5b90
results/submission_service_20260905/weight_power_x2/completion.json,3175,a3cf9b5b9fe32a97bac805c610e3790f00ea70f96188ca098c6fb222bf38156f
results/submission_service_20260905/weight_power_x2/rollout_scenarios.csv,3751068,c247a12fa72632bfaff9ea1b3ebea66863aa85d55332af5d5d3a02de57278be0
results/submission_service_20260905/weight_power_x2/rollout_summary.csv,11942,8a1bb028ee3b4583358b14aa00442453a944fb8995bf41314a6cce96c3143495
results/submission_service_20260905/weight_power_x2/specification.json,3032,a937ced06c9c858d9d706133e8e989e4ba808a6249ada9932b41060094bc9223
results/submission_service_20260905/zero_all_unsupported/completion.json,3293,69ea23b3b4cfc46880e1cd263c18e553a063ca496ccd1e7d5ec8e7a269292f6e
results/submission_service_20260905/zero_all_unsupported/rollout_scenarios.csv,3485333,35ebd76906c66ecf54a13dd10ab20ef4d9d2febc15b6c51385fab6655eca1a96
results/submission_service_20260905/zero_all_unsupported/rollout_summary.csv,11824,8072b2e303ddbf4d067ab25ae10ab50f027eacf7911777907df7aaf8cfcb569f
results/submission_service_20260905/zero_all_unsupported/specification.json,3151,c1ed3bf8d3cf2b611ad04dbfa4b154e171f04e137714501b8c5dd24c9aa21903
results/submission_service_20260905/zero_comm_persistence/completion.json,3207,60ecf8117873a7ce0cd5e7ada8f09323a39da2e27d88dc41877ac113f96fba1d
results/submission_service_20260905/zero_comm_persistence/rollout_scenarios.csv,3704913,edc017076ea8e829949106d979edd65a05d02c039a1b684cafb08455acaa465a
results/submission_service_20260905/zero_comm_persistence/rollout_summary.csv,11938,8fc42a9c58bfdbfbfeb9ce292d8d483d8385c105622b968ed0384654cc67f5a4
results/submission_service_20260905/zero_comm_persistence/specification.json,3064,8d5658fca43bbf374ef83fc2298ba4047b1e298050911dfc09f979bff6e0ba75
results/submission_service_20260905/zero_cp_coupling/completion.json,3196,31ec016f975266196ce6cf265287f1e2688e2d8a68717506fb7f9b9d93ddaa23
results/submission_service_20260905/zero_cp_coupling/rollout_scenarios.csv,3681252,bdf05bf4e44df00308cc9a132d1f833a20badf00654b12f9a4a76898027ebec8
results/submission_service_20260905/zero_cp_coupling/rollout_summary.csv,11836,1c5331628cfd84f70da1b07ea4bf4e33198b44328a3908096115dbc8c63eac3c
results/submission_service_20260905/zero_cp_coupling/specification.json,3053,2006f0ccd09beed8ed2d25f89114f3497e3237f69b0383340b666e4afeb07c5d
results/submission_service_20260905/zero_cr_coupling/completion.json,3196,5e5a0a88413d5d5b78b61c8ce52e7285440b73ecd2f0d04c41c4f582587f5b57
results/submission_service_20260905/zero_cr_coupling/rollout_scenarios.csv,3701406,4348c03ed99b700a0188aaf38e19551f877f6148c7fa575eb84ecb339498b482
results/submission_service_20260905/zero_cr_coupling/rollout_summary.csv,11944,652f53bc035db5ea9ce221b80b48a3049f3cdc24ba47779a46bf52582bf5ad4e
results/submission_service_20260905/zero_cr_coupling/specification.json,3053,0a53bbf305762ced9e8a1a131a014c40368d0620c8a26e8c74ef0087579bfe53
results/submission_service_20260905/zero_pc_coupling/completion.json,3197,8f3465848424e2af41deb18287691f3f386e5885362ab5a3528f79649292b919
results/submission_service_20260905/zero_pc_coupling/rollout_scenarios.csv,3701046,b6570600d98013b0f46154873063512d6e3b4f36cf30075c5c5e730658ac7888
results/submission_service_20260905/zero_pc_coupling/rollout_summary.csv,11961,2fadc763cdda2f670916f505318d44a588ca41499720cae1a2967e81181f6778
results/submission_service_20260905/zero_pc_coupling/specification.json,3054,c26843cfffb8aa927ad01dbfca624d9ab64348c9414348d703f01a9d02967324
results/submission_service_20260905/zero_rc_coupling/completion.json,3197,d26f4445ac85e1f410b7d46bc30d26e76f84506556628924a8a6a7f01e7cb0a5
results/submission_service_20260905/zero_rc_coupling/rollout_scenarios.csv,3685706,7a648e1854fb355c1b833a15702cf43a72df89b121a1f2a049acc6c9ab7d43ef
results/submission_service_20260905/zero_rc_coupling/rollout_summary.csv,11802,bbde5ec22a5d18e82fe62b77fac0775ad2e9291de4e2f7fdb10f8543695c0ec8
results/submission_service_20260905/zero_rc_coupling/specification.json,3054,b1fc062f20f89d78423cff79060c18a9511d0029c81b0173aab36ff5066903d9
results/supplement_build_manifest_20260905.json,594,87816aeaf290594d8504a89da2624cada4784a33410bf082e0929795b63a1155
src/analyse_frozen_service_experiments.py,10284,ed6c339d13b1201d42b7ca3ce2de6c0f832af8aaa3c2a5ffc9c7fb4ba6fbb286
src/analyse_guarded_experiments.py,12636,6a2052ad9160dafaee0592e466795a205826ebe5dd9b356d64e53d45785e0a41
src/analyse_independent_guarded_experiments.py,6982,4a4996299cb18c28d0d5a7a25f620b72920bb3d9bc0359790ad66da8d7be47e7
src/build_boulder_forecast_dataset.py,7073,45d2f9fdb39337eda9501471d9bc62e734e09ad047680190dee6a3028fd5f416
src/build_guarded_paper_tables.py,9350,7aa3087bff421f93e95c3722872c00c9311a8bebd586aa342865e2e392fcc5ef
src/calibrate_transition_uncertainty.py,14898,32ff5f12f82edf012e7ebf3b24fd5d6eeaefdbfb256b1d9a89a747c9aeb65d69
src/check_submission_refactor.py,1912,2314e34df48e7d29a75c7c8e739c9660cbe56e9a440e7af83483812aa1ed9bca
src/combine_crew_routing_batches.py,3074,e852d5af3daef9570da800bd9d9a154040477677acbe8eb1457f2c5241239e42
src/crew_routing_statistics.py,5665,92be9ad06873f519a7c79121a15dcd2e72a8eda53cc2f265da096ea9445c53a6
src/crew_routing_validation.py,19775,a803757a26c89c430582cff7fae80fc4fce4460885e1497b4e62807f9592dfdc
src/download_external_revision_data.py,15950,498d124135862437aab4d31810d05d43589f76dbfe2b9d516680a0ad228846d2
src/download_independent_ev_check.py,3097,99bce5a98267f8d5e8a2e258b57f15ad5635f7bb072785016550aa835014a846
src/download_tlc.py,1727,69f4931e45bdeff59f396094f4acd77a167969a5a2b3b5b5ab6a279991e33927
src/forecast_baselines.py,4883,22e661f504932c8614cd2513d0cb06cc24ea588fe8db94a9bcff3e15e22bbad0
src/freeze_service_design.py,2531,0437d3c61591c8c7932c0eb62e0416c6e632385d71da3c702ba3e9ca25d05669
src/geocode_boulder_stations.py,5866,37de111d29fe1dc2a6a17e5cf95fe2a0b713333ffc0e224644024721914a38d0
src/guarded_route_scoring.py,6895,942960f5dc6f3194950bea1174d7816c72a7dad64739ce1c44631e505fd4818c
src/lindistflow.py,7983,111f762d2b0e6fe4da1d333f77703b74755f486f7a1c05d9e8ade25235534c33
src/make_figures.py,5098,2b3f294d0d30b87f1cd03d9c6ba9b92d41903d7e23fd20de0f07ff49e72fac18
src/make_frozen_service_tables.py,15570,857c1df9cd8f798ce905467ccb9ddabca0c271899acfe35e25dfcb646f0d6b36
src/make_manuscript_appendix.py,18235,fc8faa72b4092c1305959fd8c7565dfda53642dbfce2faf66984754bd899c1b6
src/make_operational_tables.py,14500,c0d12fc88a4e5656e914f4c96dcd94bbd8f3353921ec5c001b5f39fd70f73242
src/make_parameter_supplement.py,6676,37f583b9fa6deeea1210944787a32df13e0cf36212b95889d8d35bc7232a70e0
src/make_revision_outputs.py,18539,00b30af8c8e8d316102c64a8da4bde06710666fcaa0c01f0515b5e522f09845b
src/make_smartgrid_outputs.py,7255,511efd0fa5f57e8a434ea8e45900996971f6df3745c4a255235a4a2886d46dac
src/make_submission_figures.py,17318,5e434b43430d0440164d51b644bcfbdbeb18a572fb2f59504c5245b401dd8205
src/make_tables.py,6066,4ced75a6ae55a7844bb432bd50f4c05387981cdea8f7b65480189f057fc2dcef
src/models.py,2620,a4fede30549919b4a8c4453ce05c7a6d2217c2611822e44027c9d0e9b8ab0306
src/objective_weight_sensitivity.py,4833,6da25a9bf2fe608fbf68f110efa9a08762b38840aa2ca90be7d202c8d8d8e1d9
src/packet_feedback_statistics.py,5645,860825e322256db184cfc63a9126625ad20c60cdf9acdb4af94baf45152d4283
src/packet_network_validation.py,16125,8067b6979715eb77310f92990bb697b933a210b61c618fe1121e07c535e2083a
src/paired_statistics.py,7464,369301c29a978815e8db2e9e30e443c141bbe57cf4a133a6690c08f34eb123b8
src/prepare_independent_ev_input.py,10254,d1954f4d745af2300ed2b44dbd2b30cb451349272b1bef7d2ad4c258249777bf
src/preprocess_boulder_ev.py,15098,68db97ffc925e281f7018b6c83b290103be3c835b6f05d7cd4bb05d92680c20f
src/preprocess_eaglei_boulder.py,12296,a9b25c298c901836179d89ef74eaf3a718f3b9524b3328b220a1a0076168b835
src/preprocess_tlc.py,6090,02abda6aa18cb7ba7a84ca93eea6193d1aaadab668bca46cdbc2e0dc6f34e4fe
src/proof_and_invariant_checks.py,14800,fe02ad8f22b2fcc1957095e2ce68fc1faf7c02c14d228213c9bd2bafbb1f7f8b
src/record_guarded_adoption.py,3058,7cff3d5d3e231778d23e542176b1a91bb60dcb07db7530866744037d471d2b4b
src/replay_electrical_precision.py,9935,46ac6c89da89ab8e0e5f6a5c6fce21ee2b375f5453ee4c1d1a1fc239f8de12ff
src/reproduce_reference_protection.py,6212,ab2ced15e93ec4a9f1bd3c5ecdf73c781381086845a5a314a00c879d36b2241a
src/robustness_positioning_analysis.py,5973,bb35d4830d3a8333e3bd6186c23779d86eb76601398e3a5d0e0ca7ed02e53b06
src/run_frozen_service_experiments.py,9296,89a58fed5efe30b47748aed6f42418353050ce06daca05acb95d1b57802a8925
src/run_guarded_experiments.py,10626,b7cb80e9c197f362409f43c3426f1e7b3dd65835d51555af2f3853fdc9eb22bd
src/run_independent_guarded_experiments.py,8735,960a3f623d6c3b9df68e870a04d12452beddd0c44e8ab6a259a71f73a2483535
src/run_revision_sweeps.py,3030,2cc81fb4a2b65442c064505fd87dd27fee2c4274f84a221ce584aeba754a3229
src/run_service_score_validation.py,7059,8d54a41510674bbce552bd9ad4a0985ad38caf1a04e4f56b2bcf006f0d206fb0
src/run_smartgrid_sweeps.py,5003,8db111b05c0fd273e5a4904c5c6633e3dc72aa711f48b1626138e510729e30e8
src/run_submission_validation.py,7230,7eafd6bbb6f279fe0de9f23d0cd5f29011335d4fd617bd1b7a8717ea803f5377
src/service_route_scoring.py,5125,c258236a0ec0cddf1dda479b279e9a57e3b685129ce28310b1b9a9b60482f7ae
src/simulate_rollout.py,15956,29fec54a7b067d04df89abd384c5c27acf0dfb90165d442567a80ef6942a0e62
src/simulate_rollout_revised.py,65990,1d4bda0b9409abe223317831f30daeeaf485a9a51b8e9795486b7f83ef2a9bd8
src/smartds_ev_feasibility.py,15321,cf9b49a48efcf84f756090f6f976c9e2e5b0c5509fe187a9b93162b95934c6e1
src/spatial_holdout_forecast.py,15942,23edfa9462144eb3cec36babe8f0e76131308182715cf082b67493e0182817c2
src/station_choice_validation.py,13437,4521eee409669bb547cd4cafe9911bf8f86178325cbf3449f55abcb715e46109
src/summarize_integrated_execution.py,3754,78790ba22b6ea70336b1ff08ed1f8145a583a7cdc58a479c9cb809fb748f032a
src/train_forecaster.py,12107,ab386e94540b9627d36163f391ef5dbef5c94863180a016065bfd66ae059142d
src/unpack_guarded_records.py,3990,7b0e491c21acaa0536fee5cbeac64002bb64c3fa822653d938fd1d11c9974de7
src/validate_route_score_error.py,9743,22ef02b538a8217af748a57be08082dfdc4aeca1244758b21eccc4ef87ed13ce
src/verify_continuous_operators.py,5708,7d4eed469e9dbc7ee26fb010d1a8bd32083f1152e83dc8ef01d20ccf813aeb34
src/verify_data.py,2233,9d826a3fb583ef3e4c8247979a74f7bc3e5901c71b4bb6028b45a45fa6a20f82
src/verify_electrical_precision.py,8886,ddeea7a3d949fda57bd52c958c169daecfc73ed289f6afaf5146fe93c7b07b91
src/verify_grid_execution.py,3401,6ca14623473b9bebfc42eb9917cc5bc60a1f25f965fc6020b1697f110c44d090
src/verify_guarded_design.py,7875,cbd2125442b1593a311da3c80ef8afd89eedf5ac0ecaff795e3709fe30d82daf
src/verify_guarded_records.py,12301,510960ad5006d0f09d1c91887a8c32db5f028c79102be80978a2dc5be325fca2
src/verify_independent_input.py,7724,62a09e6e259330e6a80c98533be98b0bcd0cf3bba2d45c4b6d07eced1990b252
src/verify_reviewer_execution.py,8138,89b00133a8f3ea38ca712409ae4bfc48a7c440498dd85f47b8dc2452255a7b98
src/verify_reviewer_minimal.py,9630,baef5046b29d077cb033be9f236b1c0baa87d226312521da09d209ff04c02ca1
src/verify_revision_package.py,17504,4d62ad0220937f3039ef923ae841651951d8fedb986884fc80c0c0e286a18e89
COMPRESSED_RECORDS.csv,18785,7741796b26426e244c033bb00a406a02acca456168da402861451bec50e51df0
